SnomedCTConceptId,	Term
399211009,	Personal history of myocardial infarction
401303003,	Acute ST segment elevation myocardial infarction
401314000,	Acute non-ST segment elevation myocardial infarction
418044006,	Myocardial infarction in recovery phase
428196007,	Mixed myocardial ischaemia and infarction
428752002,	Recent myocardial infarction
429731003,	Anterior myocardial infarction on electrocardiogram
52035003,	Acute anteroapical infarction
54329005,	Anterior myocardial infarction NOS
57054005,	Acute myocardial infarction
58612006,	Acute lateral myocardial infarction
59063002,	Acute myocardial infarction of apical-lateral wall
62695002,	Acute anteroseptal myocardial infarction
64627002,	Acute myocardial infarction of high lateral wall
65547006,	Acute inferolateral myocardial infarction
66189004,	Post-myocardial infarction syndrome
698593009,	History of non-ST segment elevation myocardial infarction
70211005,	Acute anterolateral myocardial infarction
703164000,	Acute anterior ST segment elevation myocardial infarction
703165004,	Acute ST segment elevation myocardial infarction of anterior wall involving right ventricle
703209002,	Subsequent ST segment elevation myocardial infarction of inferior wall
703210007,	Subsequent ST segment elevation myocardial infarction of anterior wall
703211006,	Subsequent ST segment elevation myocardial infarction
703212004,	Acute myocardial infarction during procedure
703213009,	Acute ST segment elevation myocardial infarction of inferior wall
703252002,	Acute myocardial infarction of anterior wall involving right ventricle
703253007,	Acute ST segment elevation myocardial infarction of inferior wall involving right ventricle
703326006,	Mitral valve regurgitation due to acute myocardial infarction
703328007,	Mitral valve regurgitation due to acute myocardial infarction without papillary muscle and chordal rupture
703360004,	Subsequent non-ST segment elevation myocardial infarction
70422006,	Acute subendocardial infarction
710031008,	Inducible ischaemia manifest on stress test post myocardial infarction
71023004,	Pericarditis secondary to acute myocardial infarction
723858002,	Ventricular aneurysm as current complication following acute myocardial infarction
723859005,	Pulmonary embolism as current complication following acute myocardial infarction
723860000,	Arrhythmia as current complication following acute myocardial infarction
736978009,	Mural thrombus of right ventricle following acute myocardial infarction
737438001,	Myocardial infarction clinical management plan
73795002,	Acute myocardial infarction of inferior wall
76593002,	Acute inferoposterior infarction
79009004,	Acute septal infarction
827164008,	Dressler's syndrome
836293000,	Acute myocardial infarction of right ventricle
836294006,	Acute apical myocardial infarction of heart
836295007,	Acute myocardial infarction of inferolateral wall with posterior extension
840309000,	Acute ST segment elevation myocardial infarction due to proximal left anterior descending coronary artery occlusion
840312002,	Acute ST segment elevation myocardial infarction due to mid left anterior descending coronary artery occlusion
840316004,	Acute ST segment elevation myocardial infarction due to distal left anterior descending coronary artery occlusion
840609007,	Acute ST segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery
840680009,	Acute ST segment elevation myocardial infarction due to occlusion of septal branch of anterior descending branch of left coronary artery
846683001,	Acute ST segment elevation myocardial infarction due to occlusion of intermediate artery
868217004,	Acute ST segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery
868220007,	Acute STEMI (ST elevation myocardial infarction) due to mid RCA (right coronary artery) occlusion
868224003,	Acute STEMI (ST elevation myocardial infarction) due to AM (acute marginal) branch of RCA (right coronary artery) occlusion
868225002,	Acute STEMI (ST elevation myocardial infarction) due to PDA (posterior descending artery) branch of RCA (right coronary artery) occlusion
868226001,	Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery
